Timestamp,Build Up,Trend,Time,Vega,Theta,Gamma,Delta,IV Chg%,IV Chg,IV,OI Chg%,OI Chg,OI,Volume Chg %,Volume Chg,Volume,Int Val,Ext Val,OH/OL,LTP Chg %,LTP Chg,LTP,VWAP,Bid,Ask,Strike Price,PE-CE OI,PE-CE OI Chg,Bid,Ask,VWAP,LTP,LTP Chg,LTP Chg %,OH/OL,Int Val,Ext Val,Volume,Volume Chg,Volume Chg %,OI,OI Chg,OI Chg%,IV,IV Chg,IV Chg%,Delta,Gamma,Theta,Vega,PCR-OI,PCR-OI Chg,PCR-Vol,Time,Trend,Build Up
13:16,SB,Bearish,05-Jun-2025 13:15:59,1.2691,-20.5720,0.0025,0.2547,69.83,13.33,32.42,260.78,"86,96,775","1,20,31,650",564.81,"41,15,99,325","48,44,72,700",-,19.55,-,-9.07,-1.95,19.55,30.19,19.55,19.65,24850,-7799025,-5073300,103.95,104.20,90.54,104.15,-161.30,-60.76,-,85.05,19.10,"13,66,70,025","13,39,19,925",,"42,32,625","36,23,475",594.84,32.06,12.19,61.35,-0.7476,0.0025,-20.2472,1.2629,0.35,0.42,0.28,05-Jun-2025 13:15:59,Bullish,SB
13:46,SC,Bullish,05-Jun-2025 13:45:59,0.6985,-10.4037,0.0019,0.8793,100.74,14.95,29.79,-64.09,"-66,64,350","37,34,625",-50.31,"-19,33,87,200","19,10,15,325",120.88,6.17,-,57.63,46.45,127.05,126.75,126.70,127.05,24600,13080600,13853475,4.75,4.80,11.90,4.80,-67.20,-93.33,-,-,4.80,"65,21,60,850","31,66,95,450",94.40,"1,68,15,225","71,89,125",74.68,27.73,12.89,86.86,-0.1041,0.0019,-8.7132,0.6285,4.50,-1.08,3.41,05-Jun-2025 13:45:59,Bullish,SB
13:46,SC,Bullish,05-Jun-2025 13:45:59,1.0421,-14.0918,0.0032,0.7753,70.55,11.19,27.05,-42.10,"-19,62,525","26,99,175",43.67,"7,50,75,525","24,69,94,575",70.88,12.22,-,32.85,20.55,83.10,85.94,82.95,83.15,24650,7484625,10160775,12.20,12.30,18.66,12.30,-92.30,-88.24,-,-,12.30,"63,08,75,325","53,07,11,775",529.85,"1,01,83,800","81,98,250",412.90,27.12,11.13,69.61,-0.2253,0.0032,-14.1545,1.0438,3.77,-4.18,2.55,05-Jun-2025 13:45:59,Bullish,SB
13:46,LB,Bullish,05-Jun-2025 13:45:59,1.3552,-18.9419,0.0040,0.5858,65.25,11.04,27.96,18.54,"16,56,375","1,05,92,025",224.25,"45,96,82,875","66,46,73,100",20.88,29.22,-,2.35,1.15,50.10,63.08,50.10,50.25,24700,4587075,9456750,29.25,29.35,31.11,29.35,-110.65,-79.04,-,-,29.35,"92,78,38,050","85,23,32,100",,"1,51,79,100","1,11,13,125",273.32,28.05,11.20,66.47,-0.4145,0.0040,-19.0099,1.3554,1.43,6.71,1.40,05-Jun-2025 13:45:59,Bullish,SB
13:46,SB,Bearish,05-Jun-2025 13:45:59,1.3385,-20.7296,0.0036,0.3944,74.73,13.25,30.98,172.48,"69,84,975","1,10,34,675",635.95,"60,80,52,525","70,36,65,075",-,30.00,-,-20.11,-7.55,30.00,42.91,30.00,30.05,24750,-2095425,784275,58.80,58.95,49.22,59.10,-121.10,-67.2,-,29.12,29.98,"55,99,67,100","54,32,18,625",,"89,39,250","77,69,250",664.04,30.96,12.94,71.81,-0.6057,0.0036,-20.7188,1.3384,0.81,1.11,0.80,05-Jun-2025 13:45:59,Bullish,SB
13:46,SB,Bearish,05-Jun-2025 13:45:59,1.1205,-19.3981,0.0027,0.2567,87.14,16.12,34.62,119.13,"1,10,63,325","2,03,50,350",445.73,"70,53,48,900","86,35,93,725",-,18.55,-,-35.48,-10.20,18.55,35.91,18.50,18.60,24800,-11420400,-4158675,97.65,97.90,71.08,97.60,-122.45,-55.65,-,79.12,18.48,"42,56,13,225","40,26,36,825",,"89,29,950","69,04,650",340.92,34.56,16.09,87.11,-0.7437,0.0027,-19.3480,1.1197,0.44,0.62,0.49,05-Jun-2025 13:45:59,Bullish,SB
14:16,SC,Bullish,05-Jun-2025 14:15:59,0.5773,-8.3829,0.0023,0.8826,95.69,14.20,29.04,-54.91,"-57,10,275","46,88,700",-45.61,"-17,53,24,950","20,90,77,575",100.80,4.90,-,31.14,25.10,105.70,125.66,105.35,105.60,24600,13309725,14082600,4.60,4.70,10.90,4.65,-67.35,-93.54,-,-,4.65,"76,20,35,625","42,65,70,225",127.16,"1,79,98,425","83,72,325",86.98,28.60,13.76,92.72,-0.1138,0.0023,-8.0793,0.5649,3.84,-1.47,3.64,05-Jun-2025 14:15:59,Bullish,SB
14:16,SC,Bullish,05-Jun-2025 14:15:59,0.9442,-12.5546,0.0041,0.7434,67.65,10.73,26.59,-6.75,"-3,14,550","43,47,150",61.56,"10,58,30,550","27,77,49,600",50.80,12.05,-,0.48,0.30,62.85,84.21,62.80,63.00,24650,7520400,10196550,11.50,11.60,17.56,11.60,-93.00,-88.91,-,-,11.60,"75,63,09,225","65,61,45,675",655.07,"1,18,67,550","98,82,000",497.70,26.11,10.12,63.29,-0.2527,0.0042,-12.2321,0.9368,2.73,-31.42,2.72,05-Jun-2025 14:15:59,Bullish,SB
14:16,SB,Bearish,05-Jun-2025 14:15:59,1.1694,-15.3483,0.0052,0.5048,55.14,9.33,26.25,123.54,"1,10,38,725","1,99,74,375",281.18,"57,63,89,850","78,13,80,075",0.80,30.30,-,-36.47,-17.85,31.10,59.46,31.00,31.10,24700,-2561550,2308125,30.20,30.30,30.86,30.20,-109.80,-78.43,-,-,30.20,"1,08,95,07,975","1,01,40,02,025",,"1,74,12,825","1,33,46,850",328.26,26.16,9.31,55.25,-0.4952,0.0052,-15.2983,1.1694,0.87,1.21,1.39,05-Jun-2025 14:15:59,Bullish,SB
14:16,SB,Bearish,05-Jun-2025 14:15:59,0.9897,-14.3151,0.0040,0.2817,63.17,11.20,28.93,357.51,"1,44,78,075","1,85,27,775",776.85,"74,27,65,425","83,83,77,975",-,14.80,-,-60.59,-22.75,14.80,39.76,14.75,14.80,24750,-10800000,-7920300,64.25,64.45,50.35,64.40,-115.80,-64.26,-,49.20,15.20,"62,35,96,125","60,68,47,650",,"77,27,775","65,57,775",560.49,29.33,11.31,62.76,-0.7156,0.0039,-14.5813,0.9942,0.42,0.45,0.74,05-Jun-2025 14:15:59,Bullish,SB
14:16,SB,Bearish,05-Jun-2025 14:15:59,0.7058,-11.8363,0.0024,0.1575,81.30,15.04,33.54,164.11,"1,52,41,125","2,45,28,150",525.59,"83,17,15,425","98,99,60,250",-,8.10,-,-71.83,-20.65,8.10,33.16,8.05,8.10,24800,-17239950,-9978225,107.40,107.60,72.90,107.65,-112.40,-51.08,-,99.20,8.45,"45,41,74,500","43,11,98,100",,"72,88,200","52,62,900",259.86,34.03,15.56,84.24,-0.8390,0.0024,-12.1861,0.7162,0.30,0.35,0.46,05-Jun-2025 14:15:59,Bullish,SB
14:46,SC,Bullish,05-Jun-2025 14:45:59,0.2968,-5.0905,0.0017,0.9322,116.27,18.44,34.30,-38.46,"-17,93,025","28,68,675",84.58,"14,54,03,850","31,73,22,900",115.63,2.32,-,88.57,55.40,117.95,83.87,117.90,118.25,24650,9176250,11852400,1.60,1.65,15.82,1.60,-103.00,-98.47,-,-,1.60,"90,37,90,050","80,36,26,500",802.31,"1,20,44,925","1,00,59,375",506.63,31.64,15.65,97.87,-0.0529,0.0015,-3.8652,0.2443,4.20,-5.61,2.85,05-Jun-2025 14:45:59,Bullish,SB
14:46,LB,Bullish,05-Jun-2025 14:45:59,0.5200,-7.1735,0.0037,0.8536,63.06,10.67,27.59,28.66,"25,61,325","1,14,96,975",366.8,"75,19,05,300","95,68,95,525",65.63,4.72,-,43.72,21.40,70.35,56.91,70.30,70.50,24700,11343225,16212900,4.75,4.80,28.89,4.80,-135.20,-96.57,-,-,4.80,"1,29,24,65,175","1,21,69,59,225",,"2,28,40,200","1,87,74,225",461.74,27.74,10.89,64.63,-0.1477,0.0037,-7.2574,0.5232,1.99,7.33,1.35,05-Jun-2025 14:45:59,Bullish,SB
14:46,SB,Bearish,05-Jun-2025 14:45:59,0.8789,-12.7587,0.0059,0.5944,63.73,11.30,29.03,282.91,"1,14,57,000","1,55,06,700",1025.19,"98,02,11,300","1,07,58,23,850",15.63,19.17,-,-7.32,-2.75,34.80,36.26,34.80,34.90,24750,-3654750,-775050,18.40,18.50,49.10,18.40,-161.80,-89.79,-,-,18.40,"71,55,64,875","69,88,16,400",,"1,18,51,950","1,06,81,950",912.99,28.16,10.14,56.27,-0.4027,0.0061,-12.3513,0.8773,0.76,0.93,0.67,05-Jun-2025 14:45:59,Bullish,SB
14:46,SB,Bearish,05-Jun-2025 14:45:59,0.8187,-13.8766,0.0047,0.3280,83.24,15.40,33.90,155.77,"1,44,66,675","2,37,53,700",665.75,"1,05,35,16,225","1,21,17,61,050",-,16.50,-,-42.61,-12.25,16.50,29.37,16.45,16.55,24800,-15265875,-8004150,49.00,49.15,73.32,49.00,-171.05,-77.73,-,34.37,14.63,"48,99,57,000","46,69,80,600",,"84,87,825","64,62,525",319.09,31.60,13.13,71.09,-0.6837,0.0050,-12.7411,0.8065,0.36,0.45,0.40,05-Jun-2025 14:45:59,Bullish,SB
14:46,SB,Bearish,05-Jun-2025 14:45:59,0.5346,-9.6711,0.0029,0.1526,89.52,17.09,36.18,308.57,"1,02,90,300","1,36,25,175",954.69,"69,57,12,375","76,85,85,750",-,6.50,-,-69.77,-15.00,6.50,22.44,6.45,6.50,24850,-11222550,-8496825,91.40,91.70,97.34,91.50,-173.95,-65.53,-,84.37,7.13,"16,73,73,525","16,46,23,425",,"24,02,625","17,93,475",294.42,37.34,17.47,87.92,-0.8397,0.0029,-10.3080,0.5521,0.18,0.17,0.22,05-Jun-2025 14:45:59,Bullish,SB
15:16,SC,Bullish,05-Jun-2025 15:15:59,0.0000,0.0000,0.0000,0.0000,0.00,,0.00,-50.87,"-23,71,500","22,90,200",96.46,"16,58,29,575","33,77,48,625",94.10,-0.35,-,49.88,31.20,93.75,84.80,93.75,94.00,24650,6877650,9553800,0.10,0.15,14.26,0.15,-104.45,-99.86,-,-,0.15,"1,00,87,45,200","90,85,81,650",907.10,"91,67,850","71,82,300",361.73,32.08,16.09,100.63,-0.0107,0.0007,-0.5801,0.0362,4.00,-3.03,2.99,05-Jun-2025 15:15:59,Bullish,SB
15:16,SB,Bearish,05-Jun-2025 15:15:59,0.0459,-0.3615,0.0018,0.9859,-6.91,-1.17,15.75,26.98,"24,11,250","1,13,46,900",430.77,"88,30,31,400","1,08,80,21,625",44.10,0.10,-,-9.7,-4.75,44.20,55.96,44.20,44.30,24700,13060650,17930325,0.35,0.40,23.28,0.35,-139.65,-99.75,-,-,0.35,"1,63,89,41,400","1,56,34,35,450",,"2,44,07,550","2,03,41,575",500.29,19.19,2.34,13.89,-0.0359,0.0032,-0.9677,0.1008,2.15,8.44,1.51,05-Jun-2025 15:15:59,Bullish,SB
15:16,SB,Bearish,05-Jun-2025 15:15:59,0.3867,-1.1986,0.0382,0.2284,-65.03,-11.53,6.20,938.90,"3,80,22,600","4,20,72,300",1638.34,"1,56,64,59,750","1,66,20,72,300",-,1.05,-,-97.2,-36.50,1.05,26.09,1.00,1.05,24750,-23502825,-20623125,6.90,6.95,37.21,6.90,-173.30,-96.17,-,5.90,1.00,"1,07,72,63,475","1,06,05,15,000",,"1,85,69,475","1,73,99,475","1,487.13",6.07,-11.95,-66.32,-0.7764,0.0385,-1.1595,0.3821,0.44,0.46,0.65,05-Jun-2025 15:15:59,Bullish,SB
15:16,SB,Bearish,05-Jun-2025 15:15:59,0.0714,-0.7860,0.0020,0.0237,19.08,3.53,22.03,140.41,"1,30,40,175","2,23,27,200",849.55,"1,34,43,75,075","1,50,26,19,900",-,0.25,-,-99.13,-28.50,0.25,24.71,0.20,0.25,24800,-15611775,-8350050,56.50,56.65,70.65,56.70,-163.35,-74.23,-,55.90,0.80,"56,61,74,325","54,31,97,925",,"67,15,425","46,90,125",231.58,27.23,8.76,47.43,-0.9457,0.0032,-1.9162,0.1408,0.30,0.36,0.38,05-Jun-2025 15:15:59,Bullish,SB
15:16,SB,Bearish,05-Jun-2025 15:15:59,0.0335,-0.5929,0.0006,0.0098,85.54,16.33,35.42,232.31,"77,47,275","1,10,82,150",1151.49,"83,91,28,425","91,20,01,800",-,0.15,-,-99.3,-21.35,0.15,19.28,0.15,0.20,24850,-8845725,-6120000,106.30,106.55,97.38,106.55,-158.90,-59.86,-,105.90,0.65,"18,13,35,375","17,85,85,275",,"22,36,425","16,27,275",267.14,43.92,24.05,121.04,-0.9701,0.0012,-1.9061,0.0868,0.20,0.21,0.20,05-Jun-2025 15:15:59,Bullish,SB
